// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\semester3\semester3\tmp\laba2\bin\release\net6.0\1b882687-86a2-4050-953b-17d4b6a39f77
// command took 3,3s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\semester3\semester3\tmp\laba2\bin\release\net6.0\1b882687-86a2-4050-953b-17d4b6a39f77
// command took 17,47s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\semester3\semester3\tmp\laba2\bin\release\net6.0\1b882687-86a2-4050-953b-17d4b6a39f77
// command took 6,57s and exited with 0
// ***** Done, took 00:00:27 (27.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTester.test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTester.test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b882687-86a2-4050-953b-17d4b6a39f77.dll --benchmarkName laba2.BenchmarkTester.test --job Default --benchmarkId 0 in D:\semester3\semester3\tmp\laba2\bin\release\net6.0\1b882687-86a2-4050-953b-17d4b6a39f77\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 245200.00 ns, 245.2000 us/op
(45206, 9)
(66443, 9)
(73998, 9)
(1274, 9)
(86718, 9)
(57838, 9)
(33861, 9)
(59672, 8)
(14266, 8)
(66221, 8)
(99275, 8)
(84698, 8)
(21199, 8)
(32503, 8)
(40445, 8)
(79635, 8)
(43613, 8)
(91044, 8)
(31043, 8)
(40224, 8)
(10508, 8)
(86659, 8)
(81517, 8)
(36085, 8)
(94514, 7)
(51184, 7)
(85892, 7)
(39854, 7)
(80668, 7)
(23716, 7)
(3949, 7)
(43638, 7)
(56186, 7)
(58410, 6)
(29855, 6)
(25840, 6)
(11085, 6)
(71222, 6)
(29869, 6)
(30224, 5)
(97489, 5)
(23527, 5)
(39579, 5)
(14921, 5)
(37633, 5)
(68113, 5)
(67701, 5)
(83368, 5)
(16580, 4)
(21745, 4)
(6208, 4)
(85450, 4)
(75067, 4)
(99554, 4)
(47543, 4)
(58546, 4)
(23864, 4)
(73972, 4)
(65215, 4)
(44676, 4)
(80846, 4)
(60927, 4)
(43671, 4)
(47183, 4)
(14359, 3)
(97672, 3)
(53320, 3)
(12771, 3)
(97273, 3)
(64489, 3)
(76542, 3)
(57487, 3)
(2229, 3)
(3575, 3)
(23667, 2)
(70817, 2)
(75882, 2)
(15015, 2)
(86044, 2)
(64278, 2)
(83022, 2)
(63509, 2)
(35341, 2)
(68456, 2)
(50967, 2)
(30736, 2)
(41230, 2)
(91716, 1)
(46330, 1)
(98407, 1)
(90560, 1)
(99813, 1)
(13327, 1)
(83331, 1)
(38903, 1)
(81039, 1)
(67274, 1)
(90170, 1)
(92604, 1)
(27909, 1)
storage is empty
WorkloadJitting  1: 1 op, 3592800.00 ns, 3.5928 ms/op

OverheadJitting  2: 16 op, 334900.00 ns, 20.9312 us/op
(84321, 9)
(14166, 9)
(78328, 9)
(37389, 9)
(15439, 9)
(91816, 9)
(31654, 9)
(16247, 9)
(52639, 9)
(83804, 9)
(29356, 9)
(95754, 9)
